151340976,Biriyani,Male,Biriyani,150,1300,eating in a restaurant,Fruits and khichuri,Spicy,Mukta Biriyani,Khilgaon,khichuri and beef,food_quality,1,10
151340980,any,Male,burger,200,500,eating in a restaurant,eating rice in any time,Spicy,takeout,dhanmondi,khichuri,environment,0,20
151340981,sea food,Male,chicken fry,40-70 taka,300,eating in a restaurant,many kinds of curry,Spicy,takeout,"many outlets in dhaka,i go to dhanmondi",hot tea,food_quality,0,2/1/2019 0:00
151340982,Burger,Female,Burger,1000,200,eating in a restaurant,cold drink/coffee/pickels,Sweet,chillox,Dhanmondi,Pickels,food_quality,0,2
151340983,Biriyani,Male,Kacchi,180,2000,eating in a restaurant,"cold coffee, khichuri",Spicy,pabulum,shantinagor,khichudi,food_quality,5,3
151340984,Biriyani,Male,Kacchi,200-280,2000,eating in a restaurant,Kacchi/Grill/Khichuri,Spicy,Cafe Darbar,Dhanmondi,Khichuri,food_quality,0,20
151340985,Any,Male,anything that tastes good,400,2000,Home delivery,anything that tastes good,Spicy,sultans dine,dhanmondi,khichuri,food_quality,10,10
151340986,Biriyani,Male,Biriyani,150,300,eating in a restaurant,"Mango,Biriyani,Biriyani",Spicy,Amzad mamar chayer dokan,Aust,Biriyani,food_quality,0,2
151340988,Chicken,Female,burger,350,1000,Home delivery,burger,Spicy,burgerlab,basundhara,khichuri,environment,4,6
151340990,khichuri,Female,burger,150,300,eating in a restaurant,khichuri,Sweet,appeliano,khilgao,khichuri,food_quality,1,5
151340991,Fast Food,Female,Burger,250,1000,eating in a restaurant,fruits/soup/khichuri,Spicy,Chillox,Dhanmondi,Khichuri,food_quality,3,6
151340992,Cheesy fries,Female,french fries,100,800,Home delivery,"juice/coffee/khichuri,pickles",Spicy,chillox,dhanmondi,"khichuri,pickles",both,8,2
151340994,Biriyani,Male,Biriyani,200,400,eating in a restaurant,Khichuri,Sweet,Chef's Cuisine,Shyamoli,Khichuri,food_quality,3,3
151340996,Biriyani,Male,Biriyani,220,880,eating in a restaurant,Biriyani,Sweet,Sultan's Dine,Dhanmondi,Biriyani,food_quality,0,4
151340998,Biriyani,Male,Biriyani,150,300,eating in a restaurant,kacchi,Sweet,aust canteen,dhaka,khichuri,food_quality,0,1
151341001,Burger,Female,"Burger, Biriyani",50,500,Home delivery,Burger,Spicy,Cafe Login,lat:23.707310 long: 90.415482,Khichuri,food_quality,4,5
151340894,Biriyani,Male,Tehari,120,600,eating in a restaurant,Mango/biriyani/khichuri,Spicy,Pizzaburg,Mirpur 1,Khichuri,food_quality,1,3
151340897,Egg and Milk,Male,Milk,200,300,Home delivery,Pitha,Sweet,B Baria,B Baria,Pitha,Warm,0,0
151340898,Tea,Female,Coffee,80,500,eating in a restaurant,Coffee/Coffee/Coffee,Sweet,North End,Gulshan,Coffee,environment,1,10
151340901,Biriyani,Male,Mutton Biriyani,140,500,Home delivery,mango/biriyani/khichuri,Spicy,Cafe Darbar,Dhanmondi,khichuri,food_qualiy,10,2
151340902,Biriyani,Female,Pizza,250,700,eating in a restaurant,mango/vegetable,Spicy,Manhattan Fish Market,Banani,Beef,food_quality,0,4
